
> acs-taelim-backend@1.0.0 dev
> nodemon server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node server.js`[39m
📦 Database synced successfully
⚙️  Default settings initialized
🔧 AMR Monitor Service started (push port: 19301)
🧹 Task cleanup scheduler started (interval: 10min, retention: 6h)
🦾 ARM Monitor started (DI polling: 500ms)
🦾 ARM State Cache started (2000ms)
📡 MES Status Service started (1Hz → POST /api/monitoring)
🗑️  Log Cleanup scheduled (retention: 7 days)
🚀 Server is running on port 4000
📡 Environment: development
[AMR-Monitor] 연결 성공 → 20.20.20.163 (M500-S-02)
[AMR-Monitor] 연결 성공 → 20.20.20.162 (M500-S-01)
[0mGET /api/tasks [32m200[0m 13.654 ms - 132014[0m
[0mGET /api/amrs [32m200[0m 12.979 ms - 5855[0m
[0mGET /api/amrs [32m200[0m 1.851 ms - 5856[0m
[0mGET /api/maps [32m200[0m 3.982 ms - 567311[0m
[0mGET /api/tasks [36m304[0m 13.836 ms - -[0m
[0mGET /api/amrs [32m200[0m 14.823 ms - 5855[0m
[0mGET /api/amrs [32m200[0m 1.171 ms - 5857[0m
[0mGET /api/tasks [36m304[0m 9.703 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.166 ms - 5858[0m
[0mGET /api/amrs [32m200[0m 1.563 ms - 5858[0m
[0mGET /api/tasks [36m304[0m 7.636 ms - -[0m
[0mGET /api/maps [36m304[0m 2.942 ms - -[0m
[NAV] M500-S-01: SELF_POSITION → LM25
[0mPOST /api/amrs/1/navigate [32m200[0m 35.763 ms - 55[0m
[0mGET /api/amrs [32m200[0m 3.499 ms - 5860[0m
[0mGET /api/tasks [36m304[0m 11.948 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.901 ms - 5891[0m
[0mPOST /api/arm/monitor/state [32m200[0m 374.089 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.530 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.347 ms - 15[0m
[0mGET /api/tasks [36m304[0m 11.253 ms - -[0m
[0mGET /api/amrs [32m200[0m 10.904 ms - 5898[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.340 ms - 15[0m
[0mGET /api/amrs [32m200[0m 1.826 ms - 5903[0m
[0mGET /api/tasks [36m304[0m 9.672 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.087 ms - 5893[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.348 ms - 15[0m
[0mGET /api/maps [36m304[0m 3.426 ms - -[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.527 ms - 15[0m
[0mGET /api/tasks [36m304[0m 10.515 ms - -[0m
[0mGET /api/amrs [32m200[0m 10.567 ms - 5899[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.404 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.538 ms - 15[0m
[0mGET /api/amrs [32m200[0m 1.253 ms - 5900[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.392 ms - 15[0m
[0mGET /api/tasks [36m304[0m 6.360 ms - -[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.334 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.385 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.345 ms - 15[0m
[0mGET /api/amrs [32m200[0m 1.043 ms - 5892[0m
[0mGET /api/tasks [36m304[0m 8.287 ms - -[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.300 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.384 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.365 ms - 15[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.308 ms - 15[0m
[0mGET /api/amrs [32m200[0m 1.054 ms - 5894[0m
[0mGET /api/maps [36m304[0m 2.459 ms - -[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.342 ms - 15[0m
[0mGET /api/tasks [36m304[0m 9.252 ms - -[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.284 ms - 15[0m
[0mGET /api/amrs [32m200[0m 1.011 ms - 5898[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.290 ms - 15[0m
[0mGET /api/amrs [32m200[0m 1.700 ms - 5895[0m
[0mGET /api/tasks [36m304[0m 7.883 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.789 ms - 5905[0m
[0mGET /api/tasks [36m304[0m 11.476 ms - -[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.410 ms - 15[0m
[0mGET /api/maps [36m304[0m 3.446 ms - -[0m
[0mGET /api/amrs [32m200[0m 3.403 ms - 5891[0m
[0mPOST /api/arm/monitor/state [32m200[0m 0.317 ms - 15[0m
